[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/ARG"

[Relationship]
Superior "NAVCENT" ""
Supporting "HMM-165" "AmmunitionProvider"
Supporting "MSSG-11" "AmmunitionProvider"
Supporting "HMM-165" "DSMaintenanceProvider"
Supporting "HMM-165" "FuelSupplyProvider"
Supporting "MSSG-11" "FuelSupplyProvider"
Supporting "HMM-165" "SparePartsProvider"
Supporting "MSSG-11" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Amphibious Ready Group"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "ARG"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FuelSupplyProvider, SparePartsProvider, StrategicTransportationProvider"
Service Service "Navy"
Agency Agency "NAVCENT"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CYTW, InstallationTypeCode=ADM, CountryStateCode=15, CountryStateName=HAWAII, Name=CAMP_H_M_SMITH, Latitude=Latitude 21.3192degrees, Longitude=Longitude -157.9294degrees"
