[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/18-ENGCO"

[Relationship]
Superior "3-BDE-2ID-HHC" ""
Supporting "18-ENGCO" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "18 Eng Co"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
MessageAddress MessageAddress "18-ENGCO"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WE0VAA"
Echelon String "4"
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.1.6.1.8"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HGUH, InstallationTypeCode=AIN, CountryStateCode=53, CountryStateName=WASHINGTON, Name=FT_LEWIS, Latitude=Latitude 47.0833degrees, Longitude=Longitude -122.6000degrees"
