[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/296-SPTBN"

[Relationship]
Superior "3-BDE-2ID-HHC" ""
Supporting "1-14-CAVSQDN" "AmmunitionProvider"
Supporting "1-23-INFBN" "AmmunitionProvider"
Supporting "126-MEDTM-FSURG" "AmmunitionProvider"
Supporting "1-37-FABN" "AmmunitionProvider"
Supporting "18-ENGCO" "AmmunitionProvider"
Supporting "209-MICO" "AmmunitionProvider"
Supporting "2-3-INFBN" "AmmunitionProvider"
Supporting "334-SIGCO" "AmmunitionProvider"
Supporting "3-BDE-2ID-HHC" "AmmunitionProvider"
Supporting "5-20-INFBN" "AmmunitionProvider"
Supporting "52-INF-CCO" "AmmunitionProvider"
Supporting "AUS-INFBN" "AmmunitionProvider"
Supporting "CAN-INFBN" "AmmunitionProvider"
Supporting "NZ-INFBN" "AmmunitionProvider"
Supporting "UK-INFBN" "AmmunitionProvider"
Supporting "UN-BDE-HQ" "AmmunitionProvider"
Supporting "1-14-CAVSQDN" "DSMaintenanceProvider"
Supporting "1-23-INFBN" "DSMaintenanceProvider"
Supporting "126-MEDTM-FSURG" "DSMaintenanceProvider"
Supporting "1-37-FABN" "DSMaintenanceProvider"
Supporting "18-ENGCO" "DSMaintenanceProvider"
Supporting "209-MICO" "DSMaintenanceProvider"
Supporting "2-3-INFBN" "DSMaintenanceProvider"
Supporting "334-SIGCO" "DSMaintenanceProvider"
Supporting "3-BDE-2ID-HHC" "DSMaintenanceProvider"
Supporting "5-20-INFBN" "DSMaintenanceProvider"
Supporting "52-INF-CCO" "DSMaintenanceProvider"
Supporting "AUS-INFBN" "DSMaintenanceProvider"
Supporting "CAN-INFBN" "DSMaintenanceProvider"
Supporting "NZ-INFBN" "DSMaintenanceProvider"
Supporting "UK-INFBN" "DSMaintenanceProvider"
Supporting "UN-BDE-HQ" "DSMaintenanceProvider"
Supporting "1-14-CAVSQDN" "FoodProvider"
Supporting "1-23-INFBN" "FoodProvider"
Supporting "126-MEDTM-FSURG" "FoodProvider"
Supporting "1-37-FABN" "FoodProvider"
Supporting "18-ENGCO" "FoodProvider"
Supporting "209-MICO" "FoodProvider"
Supporting "2-3-INFBN" "FoodProvider"
Supporting "334-SIGCO" "FoodProvider"
Supporting "3-BDE-2ID-HHC" "FoodProvider"
Supporting "5-20-INFBN" "FoodProvider"
Supporting "52-INF-CCO" "FoodProvider"
Supporting "AUS-INFBN" "FoodProvider"
Supporting "CAN-INFBN" "FoodProvider"
Supporting "NZ-INFBN" "FoodProvider"
Supporting "UK-INFBN" "FoodProvider"
Supporting "UN-BDE-HQ" "FoodProvider"
Supporting "1-14-CAVSQDN" "FuelSupplyProvider"
Supporting "1-23-INFBN" "FuelSupplyProvider"
Supporting "126-MEDTM-FSURG" "FuelSupplyProvider"
Supporting "1-37-FABN" "FuelSupplyProvider"
Supporting "18-ENGCO" "FuelSupplyProvider"
Supporting "209-MICO" "FuelSupplyProvider"
Supporting "2-3-INFBN" "FuelSupplyProvider"
Supporting "334-SIGCO" "FuelSupplyProvider"
Supporting "3-BDE-2ID-HHC" "FuelSupplyProvider"
Supporting "5-20-INFBN" "FuelSupplyProvider"
Supporting "52-INF-CCO" "FuelSupplyProvider"
Supporting "AUS-INFBN" "FuelSupplyProvider"
Supporting "CAN-INFBN" "FuelSupplyProvider"
Supporting "NZ-INFBN" "FuelSupplyProvider"
Supporting "UK-INFBN" "FuelSupplyProvider"
Supporting "UN-BDE-HQ" "FuelSupplyProvider"
Supporting "1-14-CAVSQDN" "GSMaintenanceProvider"
Supporting "1-23-INFBN" "GSMaintenanceProvider"
Supporting "126-MEDTM-FSURG" "GSMaintenanceProvider"
Supporting "1-37-FABN" "GSMaintenanceProvider"
Supporting "18-ENGCO" "GSMaintenanceProvider"
Supporting "209-MICO" "GSMaintenanceProvider"
Supporting "2-3-INFBN" "GSMaintenanceProvider"
Supporting "334-SIGCO" "GSMaintenanceProvider"
Supporting "3-BDE-2ID-HHC" "GSMaintenanceProvider"
Supporting "5-20-INFBN" "GSMaintenanceProvider"
Supporting "52-INF-CCO" "GSMaintenanceProvider"
Supporting "AUS-INFBN" "GSMaintenanceProvider"
Supporting "CAN-INFBN" "GSMaintenanceProvider"
Supporting "NZ-INFBN" "GSMaintenanceProvider"
Supporting "UK-INFBN" "GSMaintenanceProvider"
Supporting "UN-BDE-HQ" "GSMaintenanceProvider"
Supporting "296-SPTBN" "Level1HealthCareProvider"
Supporting "1-14-CAVSQDN" "Level2HealthCareProvider"
Supporting "1-23-INFBN" "Level2HealthCareProvider"
Supporting "126-MEDTM-FSURG" "Level2HealthCareProvider"
Supporting "1-37-FABN" "Level2HealthCareProvider"
Supporting "18-ENGCO" "Level2HealthCareProvider"
Supporting "209-MICO" "Level2HealthCareProvider"
Supporting "2-3-INFBN" "Level2HealthCareProvider"
Supporting "296-SPTBN" "Level2HealthCareProvider"
Supporting "334-SIGCO" "Level2HealthCareProvider"
Supporting "3-BDE-2ID-HHC" "Level2HealthCareProvider"
Supporting "5-20-INFBN" "Level2HealthCareProvider"
Supporting "52-INF-CCO" "Level2HealthCareProvider"
Supporting "AUS-INFBN" "Level2HealthCareProvider"
Supporting "CAN-INFBN" "Level2HealthCareProvider"
Supporting "NZ-INFBN" "Level2HealthCareProvider"
Supporting "UK-INFBN" "Level2HealthCareProvider"
Supporting "UN-BDE-HQ" "Level2HealthCareProvider"
Supporting "1-14-CAVSQDN" "MedicalSupplyProvider"
Supporting "1-23-INFBN" "MedicalSupplyProvider"
Supporting "1-37-FABN" "MedicalSupplyProvider"
