[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/RED-CROSS-HQ"

[Relationship]
Superior "11-MEU" ""
Supporting "BELA-REFUGEE-CAMP" "Level2HealthCareProvider"
Supporting "HYDERABAD-REFUGEE-CAMP" "Level2HealthCareProvider"
Supporting "KARACHI-REFUGEE-CAMP" "Level2HealthCareProvider"
Supporting "MIRPURKHAS-REFUGEE-CAMP" "Level2HealthCareProvider"
Supporting "NAWABSHA-REFUGEE-CAMP" "Level2HealthCareProvider"
Supporting "SUKKUR-REFUGEE-CAMP" "Level2HealthCareProvider"
Supporting "BELA-REFUGEE-CAMP" "Level3HealthCareProvider"
Supporting "HYDERABAD-REFUGEE-CAMP" "Level3HealthCareProvider"
Supporting "KARACHI-REFUGEE-CAMP" "Level3HealthCareProvider"
Supporting "MIRPURKHAS-REFUGEE-CAMP" "Level3HealthCareProvider"
Supporting "NAWABSHA-REFUGEE-CAMP" "Level3HealthCareProvider"
Supporting "SUKKUR-REFUGEE-CAMP" "Level3HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Red Cross Headquarters in Pakistan"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "RED-CROSS-HQ"

[OrganizationPG]
Roles Collection<Role> "Level2HealthCareProvider, Level3HealthCareProvider"
Service Service "Red Cross"
Agency Agency "REFUGEE"

[MilitaryOrgPG]
UIC String "REFRED"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String "RED.CROSS"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=LYSY, InstallationTypeCode=CTY, CountryStateCode=PK, CountryStateName=PAKISTAN, Name=KARACHI, Latitude=Latitude 24.8667degrees, Longitude=Longitude 67.0833degrees"
