[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MWSG-37"

[Relationship]
Superior "3-MAWFWD" ""
Supporting "MWSG-37" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HQ, MWSG-37, 3RD MAW"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MWSG-37"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider, Superior"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M00375"
Echelon String "5"
UTC String "8MKGA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=QKJA, InstallationTypeCode=MAP, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=MIRAMAR_NAS, Latitude=Latitude 32.8692degrees, Longitude=Longitude -117.1436degrees"
