[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/36-MEDEVACBN-GAMBCO"

[Relationship]
Superior "21-MED-CSHOSP" ""
Supporting "36-MEDEVACBN-GAMBCO" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Gnd Amb Co,36 Med Evac Bn"
AlternateTypeIdentification String "SRC/08446L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "36-MEDEVACBN-GAMBCO"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WBHGAA"
Echelon String "5"
UTC String "FBTTT"
SRC String "08446L000100"
Hierarchy2525 String "1.X.3.1.3.2"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
