[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/11-MEU"

[Relationship]
Superior "ARG" ""
Supporting "11-MEU" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "11TH MEU CE"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "11-MEU"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider, StrategicTransportationProvider"
Service Service "Marine"
Agency Agency "NAVCENT"

[MilitaryOrgPG]
UIC String "M20177"
Echelon String "5"
UTC String "CAMEV"
SRC String ""
Hierarchy2525 String "1.X.3.1.1.5.7"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=00XR, InstallationTypeCode=SEA, CountryStateCode=6E, CountryStateName=RED_SEA, Name=RED_SEA, Latitude=Latitude 20.0000degrees, Longitude=Longitude 40.0000degrees"
