[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/94-MAINTCO-GS"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "94 Maintenance Company"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "94-MAINTCO-GS"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/31U Count=10units Duration=1days, MOS/43M Count=10units Duration=1days, MOS/44B Count=40units Duration=1days, MOS/44E Count=40units Duration=1days, MOS/45B Count=40units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=240units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/54B Count=10units Duration=1days, MOS/62B Count=10units Duration=1days, MOS/62F Count=20units Duration=1days, MOS/63B Count=60units Duration=1days, MOS/63G Count=60units Duration=1days, MOS/63H Count=370units Duration=1days, MOS/63S Count=20units Duration=1days, MOS/63W Count=290units Duration=1days, MOS/63Z Count=20units Duration=1days, MOS/75B Count=10units Duration=1days, MOS/91B Count=50units Duration=1days, MOS/91S Count=20units Duration=1days, MOS/92A Count=240units Duration=1days, MOS/92G Count=60units Duration=1days, MOS/92Y Count=30units Duration=1days"

[MaintenancePG]
Level String "GSMaintenance"

[MilitaryOrgPG]
UIC String "WB23AA"
Echelon String "4"
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.3.5.3.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
