[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MALS-11"

[Relationship]
Superior "MAG-11" ""
Supporting "VMA-214" "AmmunitionProvider"
Supporting "VMAQ-4" "AmmunitionProvider"
Supporting "VMFA-225" "AmmunitionProvider"
Supporting "VMFA-232" "AmmunitionProvider"
Supporting "VMFA-323" "AmmunitionProvider"
Supporting "VMGR-352" "AmmunitionProvider"
Supporting "VMA-214" "DSMaintenanceProvider"
Supporting "VMAQ-4" "DSMaintenanceProvider"
Supporting "VMFA-225" "DSMaintenanceProvider"
Supporting "VMFA-232" "DSMaintenanceProvider"
Supporting "VMFA-323" "DSMaintenanceProvider"
Supporting "VMGR-352" "DSMaintenanceProvider"
Supporting "MALS-11" "Level1HealthCareProvider"
Supporting "3-MAWFWD" "SparePartsProvider"
Supporting "DET-MACS-1" "SparePartsProvider"
Supporting "DET-MASS-3" "SparePartsProvider"
Supporting "DET-MTACS-38" "SparePartsProvider"
Supporting "DET-MWCS-38" "SparepartsProvider"
Supporting "MACG-38" "SparePartsProvider"
Supporting "VMA-214" "SparePartsProvider"
Supporting "VMAQ-4" "SparePartsProvider"
Supporting "VMFA-225" "SparePartsProvider"
Supporting "VMFA-232" "SparePartsProvider"
Supporting "VMFA-323" "SparePartsProvider"
Supporting "VMGR-352" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "MALS-11, MAG-11, 3RD MAW"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MALS-11"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, Combat, DSMaintenanceProvider, Level1HealthCareProvider, SparePartsProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M01065"
Echelon String "5"
UTC String "8PCAP"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=QKJA, InstallationTypeCode=MAP, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=MIRAMAR_NAS, Latitude=Latitude 32.8692degrees, Longitude=Longitude -117.1436degrees"
