[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/1-MEB"

[Relationship]
Superior "1-MEF" ""
Supporting "1-MEB" "Level1HealthCareProvider"
Supporting "1-7-MAR" "StrategicTransportationProvider"
Supporting "1-TKBN" "StrategicTransportationProvider"
Supporting "2-7-MAR" "StrategicTransportationProvider"
Supporting "3-11-MAR" "StrategicTransportationProvider"
Supporting "3-7-MAR" "StrategicTransportationProvider"
Supporting "3-MAWFWD" "StrategicTransportationProvider"
Supporting "7-MAR" "StrategicTransportationProvider"
Supporting "CO-A-1-LARBN" "StrategicTransportationProvider"
Supporting "CSSG-1" "StrategicTransportationProvider"
Supporting "DET-1-CEBN" "StrategicTransportationProvider"
Supporting "DET-1-DENTBN" "StrategicTransportationProvider"
Supporting "DET-1-MAINTBN" "StrategicTransportationProvider"
Supporting "DET-1-MEDBN" "StrategicTransportationProvider"
Supporting "DET-1-SUPBN" "StrategicTransportationProvider"
Supporting "DET-1-TSBN" "StrategicTransportationProvider"
Supporting "DET-3-AAVBN" "StrategicTransportationProvider"
Supporting "DET-3-LAADBN" "StrategicTransportationProvider"
Supporting "DET-7-ESBN" "StrategicTransportationProvider"
Supporting "DET-MACS-1" "StrategicTransportationProvider"
Supporting "DET-MASS-3" "StrategicTransportationProvider"
Supporting "DET-MTACS-38" "StrategicTransportationProvider"
Supporting "DET-MWCS-38" "StrategicTransportationProvider"
Supporting "HMH-462" "StrategicTransportationProvider"
Supporting "HMLA-367" "StrategicTransportationProvider"
Supporting "HMM-268" "StrategicTransportationProvider"
Supporting "HMM-364" "StrategicTransportationProvider"
Supporting "MACG-38" "StrategicTransportationProvider"
Supporting "MAG-11" "StrategicTransportationProvider"
Supporting "MAG-39" "StrategicTransportationProvider"
Supporting "MALS-11" "StrategicTransportationProvider"
Supporting "MALS-39" "StrategicTransportationProvider"
Supporting "MWSG-37" "StrategicTransportationProvider"
Supporting "MWSS-373" "StrategicTransportationProvider"
Supporting "MWSS-374" "StrategicTransportationProvider"
Supporting "VMA-214" "StrategicTransportationProvider"
Supporting "VMAQ-4" "StrategicTransportationProvider"
Supporting "VMFA-225" "StrategicTransportationProvider"
Supporting "VMFA-232" "StrategicTransportationProvider"
Supporting "VMFA-323" "StrategicTransportationProvider"
Supporting "VMGR-352" "StrategicTransportationProvider"
Supporting "DET-7-ESBN" "WaterSupplier"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "CMD EL I MEB"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "1-MEB"

[OrganizationPG]
Roles Collection<Role> "StrategicTransportationProvider, Superior, WaterSupplier, Level1HealthCareProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M20146"
Echelon String "8"
UTC String "CAMEF"
SRC String ""
Hierarchy2525 String "1.X.3.1.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=XLFR, InstallationTypeCode=MGI, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=TWENTYNINE_PALMS, Latitude=Latitude 34.1670degrees, Longitude=Longitude -116.0333degrees"
