[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DET-1-MAINTBN"

[Relationship]
Superior "CSSG-1" ""
Supporting "1-7-MAR" "DSMaintenanceProvider"
Supporting "1-TKBN" "DSMaintenanceProvider"
Supporting "2-7-MAR" "DSMaintenanceProvider"
Supporting "3-11-MAR" "DSMaintenanceProvider"
Supporting "3-7-MAR" "DSMaintenanceProvider"
Supporting "7-MAR" "DSMaintenanceProvider"
Supporting "CO-A-1-LARBN" "DSMaintenanceProvider"
Supporting "CSSG-1" "DSMaintenanceProvider"
Supporting "DET-1-CEBN" "DSMaintenanceProvider"
Supporting "DET-1-SUPBN" "DSMaintenanceProvider"
Supporting "DET-1-TSBN" "DSMaintenanceProvider"
Supporting "DET-3-AAVBN" "DSMaintenanceProvider"
Supporting "DET-3-LAADBN" "DSMaintenanceProvider"
Supporting "DET-7-ESBN" "DSMaintenanceProvider"
Supporting "MWSG-37" "DSMaintenanceProvider"
Supporting "MWSS-373" "DSMaintenanceProvider"
Supporting "MWSS-374" "DSMaintenanceProvider"
Supporting "DET-1-MAINTBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DET, 1ST MAINT BN"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DET-1-MAINTBN"

[OrganizationPG]
Roles Collection<Role> "DSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M28321"
Echelon String "5"
UTC String "HVLGA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3.5"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=XLFR, InstallationTypeCode=MGI, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=TWENTYNINE_PALMS, Latitude=Latitude 34.1670degrees, Longitude=Longitude -116.0333degrees"
