[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DET-1-SUPBN"

[Relationship]
Superior "CSSG-1" ""
Supporting "1-7-MAR" "AmmunitionProvider"
Supporting "1-TKBN" "AmmunitionProvider"
Supporting "2-7-MAR" "AmmunitionProvider"
Supporting "3-11-MAR" "AmmunitionProvider"
Supporting "3-7-MAR" "AmmunitionProvider"
Supporting "3-MAWFWD" "AmmunitionProvider"
Supporting "7-MAR" "AmmunitionProvider"
Supporting "CO-A-1-LARBN" "AmmunitionProvider"
Supporting "CSSG-1" "AmmunitionProvider"
Supporting "DET-1-CEBN" "AmmunitionProvider"
Supporting "DET-1-DENTBN" "AmmunitionProvider"
Supporting "DET-1-MAINTBN" "AmmunitionProvider"
Supporting "DET-1-MEDBN" "AmmunitionProvider"
Supporting "DET-1-TSBN" "AmmunitionProvider"
Supporting "DET-3-AAVBN" "AmmunitionProvider"
Supporting "DET-3-LAADBN" "AmmunitionProvider"
Supporting "DET-7-ESBN" "AmmunitionProvider"
Supporting "DET-MACS-1" "AmmunitionProvider"
Supporting "DET-MASS-3" "AmmunitionProvider"
Supporting "DET-MTACS-38" "AmmunitionProvider"
Supporting "DET-MWCS-38" "AmmunitionProvider"
Supporting "MACG-38" "AmmunitionProvider"
Supporting "MAG-11" "AmmunitionProvider"
Supporting "MAG-39" "AmmunitionProvider"
Supporting "MALS-11" "AmmunitionProvider"
Supporting "MALS-39" "AmmunitionProvider"
Supporting "MWSG-37" "AmmunitionProvider"
Supporting "MWSS-373" "AmmunitionProvider"
Supporting "MWSS-374" "AmmunitionProvider"
Supporting "DET-1-SUPBN" "Level1HealthCareProvider"
Supporting "1-7-MAR" "MedicalSupplyProvider"
Supporting "1-MEB" "MedicalSupplyProvider"
Supporting "1-TKBN" "MedicalSupplyProvider"
Supporting "2-7-MAR" "MedicalSupplyProvider"
Supporting "3-11-MAR" "MedicalSupplyProvider"
Supporting "3-7-MAR" "MedicalSupplyProvider"
Supporting "3-MAWFWD" "MedicalSupplyProvider"
Supporting "7-MAR" "MedicalSupplyProvider"
Supporting "CO-A-1-LARBN" "MedicalSupplyProvider"
Supporting "CSSG-1" "MedicalSupplyProvider"
Supporting "DET-1-CEBN" "MedicalSupplyProvider"
Supporting "DET-1-DENTBN" "MedicalSupplyProvider"
Supporting "DET-1-MAINTBN" "MedicalSupplyProvider"
Supporting "DET-1-MEDBN" "MedicalSupplyProvider"
Supporting "DET-1-TSBN" "MedicalSupplyProvider"
Supporting "DET-3-AAVBN" "MedicalSupplyProvider"
Supporting "DET-3-LAADBN" "MedicalSupplyProvider"
Supporting "DET-7-ESBN" "MedicalSupplyProvider"
Supporting "DET-MACS-1" "MedicalSupplyProvider"
Supporting "DET-MASS-3" "MedicalSupplyProvider"
Supporting "DET-MTACS-38" "MedicalSupplyProvider"
Supporting "DET-MWCS-38" "MedicalSupplyProvider"
Supporting "HMH-462" "MedicalSupplyProvider"
Supporting "HMLA-367" "MedicalSupplyProvider"
Supporting "HMM-268" "MedicalSupplyProvider"
Supporting "HMM-364" "MedicalSupplyProvider"
Supporting "MACG-38" "MedicalSupplyProvider"
Supporting "MAG-11" "MedicalSupplyProvider"
Supporting "MAG-39" "MedicalSupplyProvider"
Supporting "MALS-11" "MedicalSupplyProvider"
Supporting "MALS-39" "MedicalSupplyProvider"
Supporting "MWSG-37" "MedicalSupplyProvider"
Supporting "MWSS-373" "MedicalSupplyProvider"
Supporting "MWSS-374" "MedicalSupplyProvider"
Supporting "VMA-214" "MedicalSupplyProvider"
Supporting "VMAQ-4" "MedicalSupplyProvider"
Supporting "VMFA-225" "MedicalSupplyProvider"
Supporting "VMFA-232" "MedicalSupplyProvider"
Supporting "VMFA-323" "MedicalSupplyProvider"
Supporting "VMGR-352" "MedicalSupplyProvider"
Supporting "1-7-MAR" "PackagedPOLSupplyProvider"
Supporting "1-MEB" "PackagedPOLSupplyProvider"
Supporting "1-TKBN" "PackagedPOLSupplyProvider"
Supporting "2-7-MAR" "PackagedPOLSupplyProvider"
Supporting "3-11-MAR" "PackagedPOLSupplyProvider"
Supporting "3-7-MAR" "PackagedPOLSupplyProvider"
Supporting "3-MAWFWD" "PackagedPOLSupplyProvider"
Supporting "7-MAR" "PackagedPOLSupplyProvider"
Supporting "CO-A-1-LARBN" "PackagedPOLSupplyProvider"
Supporting "CSSG-1" "PackagedPOLSupplyProvider"
Supporting "DET-1-CEBN" "PackagedPOLSupplyProvider"
Supporting "DET-1-DENTBN" "PackagedPOLSupplyProvider"
Supporting "DET-1-MAINTBN" "PackagedPOLSupplyProvider"
Supporting "DET-1-MEDBN" "PackagedPOLSupplyProvider"
Supporting "DET-1-TSBN" "PackagedPOLSupplyProvider"
Supporting "DET-3-AAVBN" "PackagedPOLSupplyProvider"
Supporting "DET-3-LAADBN" "PackagedPOLSupplyProvider"
Supporting "DET-7-ESBN" "PackagedPOLSupplyProvider"
Supporting "DET-MACS-1" "PackagedPOLSupplyProvider"
Supporting "DET-MASS-3" "PackagedPOLSupplyProvider"
Supporting "DET-MTACS-38" "PackagedPOLSupplyProvider"
Supporting "DET-MWCS-38" "PackagedPOLSupplyProvider"
Supporting "MACG-38" "PackagedPOLSupplyProvider"
Supporting "MAG-11" "PackagedPOLSupplyProvider"
Supporting "MAG-39" "PackagedPOLSupplyProvider"
Supporting "MALS-11" "PackagedPOLSupplyProvider"
Supporting "MALS-39" "PackagedPOLSupplyProvider"
Supporting "MWSG-37" "PackagedPOLSupplyProvider"
Supporting "MWSS-373" "PackagedPOLSupplyProvider"
Supporting "MWSS-374" "PackagedPOLSupplyProvider"
Supporting "1-7-MAR" "SparePartsProvider"
Supporting "1-MEB" "SparePartsProvider"
