[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/26-FSB"

[Relationship]
Superior "1-BDE-3ID-HHC" ""
Supporting "11-ENGBN" "AmmunitionProvider"
Supporting "1-64-ARBN" "AmmunitionProvider"
Supporting "1-9-FABN" "AmmunitionProvider"
Supporting "1-BDE-3ID-HHC" "AmmunitionProvider"
Supporting "3-15-INFBN" "AmmunitionProvider"
Supporting "3-7-INFBN" "AmmunitionProvider"
Supporting "11-ENGBN" "DSMaintenanceProvider"
Supporting "1-64-ARBN" "DSMaintenanceProvider"
Supporting "1-9-FABN" "DSMaintenanceProvider"
Supporting "1-BDE-3ID-HHC" "DSMaintenanceProvider"
Supporting "3-15-INFBN" "DSMaintenanceProvider"
Supporting "3-7-INFBN" "DSMaintenanceProvider"
Supporting "11-ENGBN" "FoodProvider"
Supporting "1-64-ARBN" "FoodProvider"
Supporting "1-9-FABN" "FoodProvider"
Supporting "1-BDE-3ID-HHC" "FoodProvider"
Supporting "3-15-INFBN" "FoodProvider"
Supporting "3-7-CAVSQDN" "FoodProvider"
Supporting "3-7-INFBN" "FoodProvider"
Supporting "11-ENGBN" "FuelSupplyProvider"
Supporting "1-64-ARBN" "FuelSupplyProvider"
Supporting "1-9-FABN" "FuelSupplyProvider"
Supporting "1-BDE-3ID-HHC" "FuelSupplyProvider"
Supporting "3-15-INFBN" "FuelSupplyProvider"
Supporting "3-7-INFBN" "FuelSupplyProvider"
Supporting "11-ENGBN" "GSMaintenanceProvider"
Supporting "1-64-ARBN" "GSMaintenanceProvider"
Supporting "1-9-FABN" "GSMaintenanceProvider"
Supporting "1-BDE-3ID-HHC" "GSMaintenanceProvider"
Supporting "3-15-INFBN" "GSMaintenanceProvider"
Supporting "3-7-INFBN" "GSMaintenanceProvider"
Supporting "26-FSB" "Level1HealthCareProvider"
Supporting "11-ENGBN" "Level2HealthCareProvider"
Supporting "1-64-ARBN" "Level2HealthCareProvider"
Supporting "1-9-FABN" "Level2HealthCareProvider"
Supporting "1-BDE-3ID-HHC" "Level2HealthCareProvider"
Supporting "26-FSB" "Level2HealthCareProvider"
Supporting "3-15-INFBN" "Level2HealthCareProvider"
Supporting "3-7-INFBN" "Level2HealthCareProvider"
Supporting "11-ENGBN" "MedicalSupplyProvider"
Supporting "1-64-ARBN" "MedicalSupplyProvider"
Supporting "1-9-FABN" "MedicalSupplyProvider"
Supporting "1-BDE-3ID-HHC" "MedicalSupplyProvider"
Supporting "3-15-INFBN" "MedicalSupplyProvider"
Supporting "3-7-INFBN" "MedicalSupplyProvider"
Supporting "11-ENGBN" "PackagedPOLSupplyProvider"
Supporting "1-64-ARBN" "PackagedPOLSupplyProvider"
Supporting "1-9-FABN" "PackagedPOLSupplyProvider"
Supporting "1-BDE-3ID-HHC" "PackagedPOLSupplyProvider"
Supporting "3-15-INFBN" "PackagedPOLSupplyProvider"
Supporting "3-7-INFBN" "PackagedPOLSupplyProvider"
Supporting "11-ENGBN" "SparePartsProvider"
Supporting "1-64-ARBN" "SparePartsProvider"
Supporting "1-9-FABN" "SparePartsProvider"
Supporting "1-BDE-3ID-HHC" "SparePartsProvider"
Supporting "3-15-INFBN" "SparePartsProvider"
Supporting "3-7-INFBN" "SparePartsProvider"
Supporting "11-ENGBN" "SubsistenceSupplyProvider"
Supporting "1-64-ARBN" "SubsistenceSupplyProvider"
Supporting "1-9-FABN" "SubsistenceSupplyProvider"
Supporting "1-BDE-3ID-HHC" "SubsistenceSupplyProvider"
Supporting "3-15-INFBN" "SubsistenceSupplyProvider"
Supporting "3-7-INFBN" "SubsistenceSupplyProvider"
Supporting "11-ENGBN" "WaterProvider"
Supporting "1-64-ARBN" "WaterProvider"
Supporting "1-9-FABN" "WaterProvider"
Supporting "1-BDE-3ID-HHC" "WaterProvider"
Supporting "3-15-INFBN" "WaterProvider"
Supporting "3-7-INFBN" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "26 Fwd Spt Bn (2x1)"
AlternateTypeIdentification String "SRC/63005L100100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "26-FSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FoodProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=260units Duration=1days, MOS/63J Count=30units Duration=1days, MOS/63W Count=40units Duration=1days, MOS/QM Count=30units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WJAUAA"
Echelon String "5"
UTC String "NZH33"
SRC String "63005L100100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
