[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MWSS-373"

[Relationship]
Superior "MWSG-37" ""
Supporting "HMH-462" "FuelSupplyProvider"
Supporting "HMLA-367" "FuelSupplyProvider"
Supporting "HMM-268" "FuelSupplyProvider"
Supporting "HMM-364" "FuelSupplyProvider"
Supporting "MWSS-373" "Level1HealthCareProvider"
Supporting "HMH-462" "PackagedPOLSupplyProvider"
Supporting "HMLA-367" "PackagedPOLSupplyProvider"
Supporting "HMM-268" "PackagedPOLSupplyProvider"
Supporting "HMM-364" "PackagedPOLSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "MWSS 373, MWSG-37, 3RD MAW (FW)"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MWSS-373"

[OrganizationPG]
Roles Collection<Role> "Combat, FuelSupplyProvider, Level1HealthCareProvider, PackagedPOLSupplyProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M00373"
Echelon String "5"
UTC String "8MMUA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=QKJA, InstallationTypeCode=MAP, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=MIRAMAR_NAS, Latitude=Latitude 32.8692degrees, Longitude=Longitude -117.1436degrees"
