[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/119-TCCO-CGO"

[Relationship]
Superior "10-TCBN-HHC" ""
Supporting "119-TCCO-CGO" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "119 TC Co CGO Transfer"
AlternateTypeIdentification String "SRC/55819L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "119-TCCO-CGO"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WCP7AA"
Echelon String "4"
UTC String "UHBNN"
SRC String "55819L000100"
Hierarchy2525 String "1.X.3.1.3.4.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HERT, InstallationTypeCode=AIN, CountryStateCode=51, CountryStateName=VIRGINIA, Name=FT_EUSTIS, Latitude=Latitude 37.1500degrees, Longitude=Longitude -76.5833degrees"
