[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/603-DASB"

[Relationship]
Superior "3-AVNBDE-HHC" ""
Supporting "1-3-AVNBN" "AmmunitionProvider"
Supporting "2-3-AVNBN" "AmmunitionProvider"
Supporting "3-AVNBDE-HHC" "AmmunitionProvider"
Supporting "1-3-AVNBN" "DSMaintenanceProvider"
Supporting "2-3-AVNBN" "DSMaintenanceProvider"
Supporting "3-AVNBDE-HHC" "DSMaintenanceProvider"
Supporting "1-3-AVNBN" "FoodProvider"
Supporting "2-3-AVNBN" "FoodProvider"
Supporting "3-AVNBDE-HHC" "FoodProvider"
Supporting "1-3-AVNBN" "FuelSupplyProvider"
Supporting "2-3-AVNBN" "FuelSupplyProvider"
Supporting "3-AVNBDE-HHC" "FuelSupplyProvider"
Supporting "1-3-AVNBN" "GSMaintenanceProvider"
Supporting "2-3-AVNBN" "GSMaintenanceProvider"
Supporting "3-AVNBDE-HHC" "GSMaintenanceProvider"
Supporting "603-DASB" "Level1HealthCareProvider"
Supporting "1-3-AVNBN" "Level2HealthCareProvider"
Supporting "2-3-AVNBN" "Level2HealthCareProvider"
Supporting "3-AVNBDE-HHC" "Level2HealthCareProvider"
Supporting "603-DASB" "Level2HealthCareProvider"
Supporting "1-3-AVNBN" "MedicalSupplyProvider"
Supporting "2-3-AVNBN" "MedicalSupplyProvider"
Supporting "3-AVNBDE-HHC" "MedicalSupplyProvider"
Supporting "1-3-AVNBN" "PackagedPOLSupplyProvider"
Supporting "2-3-AVNBN" "PackagedPOLSupplyProvider"
Supporting "3-AVNBDE-HHC" "PackagedPOLSupplyProvider"
Supporting "1-3-AVNBN" "SparePartsProvider"
Supporting "2-3-AVNBN" "SparePartsProvider"
Supporting "3-AVNBDE-HHC" "SparePartsProvider"
Supporting "1-3-AVNBN" "SubsistenceSupplyProvider"
Supporting "2-3-AVNBN" "SubsistenceSupplyProvider"
Supporting "3-AVNBDE-HHC" "SubsistenceSupplyProvider"
Supporting "1-3-AVNBN" "WaterProvider"
Supporting "2-3-AVNBN" "WaterProvider"
Supporting "3-AVNBDE-HHC" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "603 AVN Spt Bn"
AlternateTypeIdentification String "SRC/63885A2001E0"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "603-DASB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FoodProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/35D Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/44B Count=30units Duration=1days, MOS/45G Count=30units Duration=1days, MOS/45K Count=60units Duration=1days, MOS/52C Count=10units Duration=1days, MOS/52D Count=10units Duration=1days, MOS/63H Count=110units Duration=1days, MOS/63J Count=10units Duration=1days, MOS/63W Count=20units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WJFKAA"
Echelon String "5"
UTC String "NAU77"
SRC String "63885A2001E0"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
