[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/703-MSB"

[Relationship]
Superior "3-DISCOM-HHC" ""
Supporting "3-DISCOM-HHC" "AmmunitionProvider"
Supporting "3ID-HHC" "AmmunitionProvider"
Supporting "296-SPTBN" "AmmunitionTransportProvider"
Supporting "3-FSB" "AmmunitionTransportProvider"
Supporting "296-SPTBN" "DSMaintenanceProvider"
Supporting "3-DISCOM-HHC" "DSMaintenanceProvider"
Supporting "3-FSB" "DSMaintenanceProvider"
Supporting "3ID-HHC" "DSMaintenanceProvider"
Supporting "296-SPTBN" "FuelSupplyProvider"
Supporting "3-DISCOM-HHC" "FuelSupplyProvider"
Supporting "3-FSB" "FuelSupplyProvider"
Supporting "3ID-HHC" "FuelSupplyProvider"
Supporting "296-SPTBN" "FuelTransportProvider"
Supporting "3-FSB" "FuelTransportProvider"
Supporting "296-SPTBN" "GroundTransportProvider"
Supporting "3-FSB" "GroundTransportProvider"
Supporting "296-SPTBN" "GSMaintenanceProvider"
Supporting "3-DISCOM-HHC" "GSMaintenanceProvider"
Supporting "3-FSB" "GSMaintenanceProvider"
Supporting "3ID-HHC" "GSMaintenanceProvider"
Supporting "296-SPTBN" "HETTransportationProvider"
Supporting "3-FSB" "HETTransportationProvider"
Supporting "703-MSB" "Level1HealthCareProvider"
Supporting "3-DISCOM-HHC" "Level2HealthCareProvider"
Supporting "3ID-HHC" "Level2HealthCareProvider"
Supporting "703-MSB" "Level2HealthCareProvider"
Supporting "296-SPTBN" "MaterielTransportProvider"
Supporting "3-FSB" "MaterielTransportProvider"
Supporting "296-SPTBN" "MedicalSupplyProvider"
Supporting "3-DISCOM-HHC" "MedicalSupplyProvider"
Supporting "3-FSB" "MedicalSupplyProvider"
Supporting "3ID-HHC" "MedicalSupplyProvider"
Supporting "296-SPTBN" "PackagedPOLSupplyProvider"
Supporting "3-DISCOM-HHC" "PackagedPOLSupplyProvider"
Supporting "3-FSB" "PackagedPOLSupplyProvider"
Supporting "3ID-HHC" "PackagedPOLSupplyProvider"
Supporting "3-DISCOM-HHC" "SparePartsProvider"
Supporting "3ID-HHC" "SparePartsProvider"
Supporting "296-SPTBN" "SubsistenceSupplyProvider"
Supporting "3-DISCOM-HHC" "SubsistenceSupplyProvider"
Supporting "3-FSB" "SubsistenceSupplyProvider"
Supporting "3ID-HHC" "SubsistenceSupplyProvider"
Supporting "3-DISCOM-HHC" "WaterProvider"
Supporting "3ID-HHC" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "703 Main Spt Bn"
AlternateTypeIdentification String "SRC/63135A000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "703-MSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, AmmunitionTransportProvider, DSMaintenanceProvider, FuelSupplyProvider, FuelTransportProvider, GroundTransportProvider, GSMaintenanceProvider, HETTransportationProvider, MaterielTransportProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, FoodProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/29E Count=44units Duration=1days, MOS/29J Count=37units Duration=1days, MOS/29N Count=15units Duration=1days, MOS/29S Count=7units Duration=1days, MOS/35E Count=9units Duration=1days, MOS/39C Count=15units Duration=1days, MOS/39E Count=15units Duration=1days, MOS/43M Count=33units Duration=1days, MOS/44B Count=132units Duration=1days, MOS/44E Count=89units Duration=1days, MOS/45B Count=62units Duration=1days, MOS/45G Count=53units Duration=1days, MOS/45K Count=62units Duration=1days, MOS/52C Count=151units Duration=1days, MOS/52D Count=310units Duration=1days, MOS/62B Count=36units Duration=1days, MOS/63G Count=192units Duration=1days, MOS/63H Count=239units Duration=1days, MOS/63J Count=131units Duration=1days, MOS/63W Count=734units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WDKAAA"
Echelon String "5"
UTC String "NYQ77"
SRC String "63135A000100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
