[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/24-ODCO"

[Relationship]
Superior "553-CSB-HHD" ""
Supporting "24-ODCO" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "24 OD Co, Ammo DS PLS"
AlternateTypeIdentification String "SRC/09484L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "24-ODCO"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WDHJAA"
Echelon String "4"
UTC String "JD4ZZ"
SRC String "09484L000100"
Hierarchy2525 String "1.X.3.1.3.3.7"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
