[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/632-MAINTCO"

[Relationship]
Superior "24-CSB-HHD" ""
Supporting "703-MSB" "DSMaintenanceProvider"
Supporting "703-MSB" "GSMaintenanceProvider"
Supporting "632-MAINTCO" "Level1HealthCareProvider"
Supporting "110-QMCO-POLSPLY" "SparePartsProvider"
Supporting "180-TCBN-HHD" "SparePartsProvider"
Supporting "24-CSB-HHD" "SparePartsProvider"
Supporting "259-QMCO-FSVC" "SparePartsProvider"
Supporting "343-QMCO-SPLY" "SparePartsProvider"
Supporting "406-TCDET-TPT" "SparePartsProvider"
Supporting "418-TKCO-POL" "SparePartsProvider"
Supporting "96-TCCO-HET" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "632 Maint Co Non Div"
AlternateTypeIdentification String "SRC/43209L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "632-MAINTCO"

[OrganizationPG]
Roles Collection<Role> "SparePartsProvider, DSMaintenanceProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/11B Count=50units Duration=1days, MOS/35E Count=150units Duration=1days, MOS/35F Count=20units Duration=1days, MOS/35J Count=30units Duration=1days, MOS/35N Count=50units Duration=1days, MOS/35W Count=20units Duration=1days, MOS/43M Count=10units Duration=1days, MOS/44B Count=50units Duration=1days, MOS/44E Count=40units Duration=1days, MOS/45B Count=60units Duration=1days, MOS/45G Count=20units Duration=1days, MOS/45K Count=70units Duration=1days, MOS/52C Count=70units Duration=1days, MOS/52D Count=180units Duration=1days, MOS/52X Count=20units Duration=1days, MOS/54B Count=20units Duration=1days, MOS/62B Count=200units Duration=1days, MOS/62F Count=10units Duration=1days, MOS/63B Count=80units Duration=1days, MOS/63G Count=50units Duration=1days, MOS/63H Count=200units Duration=1days, MOS/63J Count=50units Duration=1days, MOS/63S Count=20units Duration=1days, MOS/63W Count=460units Duration=1days, MOS/63Z Count=20units Duration=1days, MOS/75B Count=10units Duration=1days, MOS/77F Count=10units Duration=1days, MOS/91B Count=40units Duration=1days, MOS/92A Count=330units Duration=1days, MOS/92B Count=10units Duration=1days, MOS/92G Count=60units Duration=1days, MOS/92Y Count=30units Duration=1days"

[MaintenancePG]
Level String "GSMaintenance"

[MilitaryOrgPG]
UIC String "WB40AA"
Echelon String "4"
UTC String "HH6NN"
SRC String "43209L000100"
Hierarchy2525 String "1.X.3.1.3.5"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
