[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/1-10-FABN"

[Relationship]
Superior "3-BDE-3ID-HHC" ""
Supporting "1-10-FABN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "1/10 FA Bn"
AlternateTypeIdentification String "SRC/06365A500100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "1-10-FABN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WARXAA"
Echelon String "5"
UTC String "17WVV"
SRC String "06365A500100"
Hierarchy2525 String "1.X.3.1.1.7.1.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_BENNING, Latitude=Latitude 32.3833degrees, Longitude=Longitude -84.8833degrees"
