[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/203-FSB"

[Relationship]
Superior "3-BDE-3ID-HHC" ""
Supporting "1-10-FABN" "AmmunitionProvider"
Supporting "1-15-INFBN" "AmmunitionProvider"
Supporting "1-30-INFBN" "AmmunitionProvider"
Supporting "2-69-ARBN" "AmmunitionProvider"
Supporting "317-ENGBN" "AmmunitionProvider"
Supporting "3-BDE-3ID-HHC" "AmmunitionProvider"
Supporting "1-10-FABN" "DSMaintenanceProvider"
Supporting "1-15-INFBN" "DSMaintenanceProvider"
Supporting "1-30-INFBN" "DSMaintenanceProvider"
Supporting "2-69-ARBN" "DSMaintenanceProvider"
Supporting "317-ENGBN" "DSMaintenanceProvider"
Supporting "3-BDE-3ID-HHC" "DSMaintenanceProvider"
Supporting "1-10-FABN" "FoodProvider"
Supporting "1-15-INFBN" "FoodProvider"
Supporting "1-30-INFBN" "FoodProvider"
Supporting "2-69-ARBN" "FoodProvider"
Supporting "317-ENGBN" "FoodProvider"
Supporting "3-BDE-3ID-HHC" "FoodProvider"
Supporting "1-10-FABN" "FuelSupplyProvider"
Supporting "1-15-INFBN" "FuelSupplyProvider"
Supporting "1-30-INFBN" "FuelSupplyProvider"
Supporting "2-69-ARBN" "FuelSupplyProvider"
Supporting "317-ENGBN" "FuelSupplyProvider"
Supporting "3-BDE-3ID-HHC" "FuelSupplyProvider"
Supporting "1-10-FABN" "GSMaintenanceProvider"
Supporting "1-15-INFBN" "GSMaintenanceProvider"
Supporting "1-30-INFBN" "GSMaintenanceProvider"
Supporting "2-69-ARBN" "GSMaintenanceProvider"
Supporting "317-ENGBN" "GSMaintenanceProvider"
Supporting "3-BDE-3ID-HHC" "GSMaintenanceProvider"
Supporting "203-FSB" "Level1HealthCareProvider"
Supporting "1-10-FABN" "Level2HealthCareProvider"
Supporting "1-15-INFBN" "Level2HealthCareProvider"
Supporting "1-30-INFBN" "Level2HealthCareProvider"
Supporting "203-FSB" "Level2HealthCareProvider"
Supporting "2-69-ARBN" "Level2HealthCareProvider"
Supporting "317-ENGBN" "Level2HealthCareProvider"
Supporting "3-BDE-3ID-HHC" "Level2HealthCareProvider"
Supporting "1-10-FABN" "MedicalSupplyProvider"
Supporting "1-15-INFBN" "MedicalSupplyProvider"
Supporting "1-30-INFBN" "MedicalSupplyProvider"
Supporting "2-69-ARBN" "MedicalSupplyProvider"
Supporting "317-ENGBN" "MedicalSupplyProvider"
Supporting "3-BDE-3ID-HHC" "MedicalSupplyProvider"
Supporting "1-10-FABN" "PackagedPOLSupplyProvider"
Supporting "1-15-INFBN" "PackagedPOLSupplyProvider"
Supporting "1-30-INFBN" "PackagedPOLSupplyProvider"
Supporting "2-69-ARBN" "PackagedPOLSupplyProvider"
Supporting "317-ENGBN" "PackagedPOLSupplyProvider"
Supporting "3-BDE-3ID-HHC" "PackagedPOLSupplyProvider"
Supporting "1-10-FABN" "SparePartsProvider"
Supporting "1-15-INFBN" "SparePartsProvider"
Supporting "1-30-INFBN" "SparePartsProvider"
Supporting "2-69-ARBN" "SparePartsProvider"
Supporting "317-ENGBN" "SparePartsProvider"
Supporting "3-BDE-3ID-HHC" "SparePartsProvider"
Supporting "1-10-FABN" "SubsistenceSupplyProvider"
Supporting "1-15-INFBN" "SubsistenceSupplyProvider"
Supporting "1-30-INFBN" "SubsistenceSupplyProvider"
Supporting "2-69-ARBN" "SubsistenceSupplyProvider"
Supporting "317-ENGBN" "SubsistenceSupplyProvider"
Supporting "3-BDE-3ID-HHC" "SubsistenceSupplyProvider"
Supporting "1-10-FABN" "WaterProvider"
Supporting "1-15-INFBN" "WaterProvider"
Supporting "1-30-INFBN" "WaterProvider"
Supporting "2-69-ARBN" "WaterProvider"
Supporting "317-ENGBN" "WaterProvider"
Supporting "3-BDE-3ID-HHC" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "203 Fwd Spt Bn (2x1)"
AlternateTypeIdentification String "SRC/63005L300100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "203-FSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FoodProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=260units Duration=1days, MOS/63J Count=30units Duration=1days, MOS/63W Count=40units Duration=1days, MOS/QM Count=30units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WJD2AA"
Echelon String "5"
UTC String "NHTTT"
SRC String "63005L300100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_BENNING, Latitude=Latitude 32.3833degrees, Longitude=Longitude -84.8833degrees"
