[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/BELA-REFUGEE-CAMP"

[Relationship]
Superior "RED-CROSS-HQ" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Bela Refugee Camp"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
MessageAddress MessageAddress "BELA-REFUGEE-CAMP"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider, Level2HealthCareProvider, Level3HealthcareProvider"
Service Service "Red Cross"
Agency Agency "REFUGEE"

[MilitaryOrgPG]
UIC String "REFBEL"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String "5.X.4.1"
IsReserve boolean false
# When you load this into CSMART, the fake geoloc won't be recognized
# when trying to run and you'll get an exception.
# Also note that only the geoloc code is every  read in CSMART.
# To fix this, for 9.2 is is changed to use a real GEOLOC.
# HomeLocation GeolocLocation "GeolocCode=BELA-PAK, InstallationTypeCode=, CountryStateCode=, CountryStateName=, Name=Bela_Pakistan, Latitude=Latitude 25.9000degrees, Longitude=Longitude 67.0000degrees"
HomeLocation GeolocLocation "GeolocCode=LYSY, InstallationTypeCode=CTY, CountryStateCode=PK, CountryStateName=PAKISTAN, Name=KARACHI, Latitude=Latitude 24.8667degrees, Longitude=Longitude 67.0833degrees"
