[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-FSB"

[Relationship]
Superior "2-BDE-3ID-HHC" ""
Supporting "10-ENGBN" "AmmunitionProvider"
Supporting "1-41-FABN" "AmmunitionProvider"
Supporting "2-7-INFBN" "AmmunitionProvider"
Supporting "2-BDE-3ID-HHC" "AmmunitionProvider"
Supporting "3-69-ARBN" "AmmunitionProvider"
Supporting "4-64-ARBN" "AmmunitionProvider"
Supporting "10-ENGBN" "DSMaintenanceProvider"
Supporting "1-41-FABN" "DSMaintenanceProvider"
Supporting "2-7-INFBN" "DSMaintenanceProvider"
Supporting "2-BDE-3ID-HHC" "DSMaintenanceProvider"
Supporting "3-69-ARBN" "DSMaintenanceProvider"
Supporting "4-64-ARBN" "DSMaintenanceProvider"
Supporting "10-ENGBN" "FoodProvider"
Supporting "1-41-FABN" "FoodProvider"
Supporting "2-7-INFBN" "FoodProvider"
Supporting "2-BDE-3ID-HHC" "FoodProvider"
Supporting "3-69-ARBN" "FoodProvider"
Supporting "4-64-ARBN" "FoodProvider"
Supporting "10-ENGBN" "FuelSupplyProvider"
Supporting "1-41-FABN" "FuelSupplyProvider"
Supporting "2-7-INFBN" "FuelSupplyProvider"
Supporting "2-BDE-3ID-HHC" "FuelSupplyProvider"
Supporting "3-69-ARBN" "FuelSupplyProvider"
Supporting "4-64-ARBN" "FuelSupplyProvider"
Supporting "10-ENGBN" "GSMaintenanceProvider"
Supporting "1-41-FABN" "GSMaintenanceProvider"
Supporting "2-7-INFBN" "GSMaintenanceProvider"
Supporting "2-BDE-3ID-HHC" "GSMaintenanceProvider"
Supporting "3-69-ARBN" "GSMaintenanceProvider"
Supporting "4-64-ARBN" "GSMaintenanceProvider"
Supporting "3-FSB" "Level1HealthCareProvider"
Supporting "10-ENGBN" "Level2HealthCareProvider"
Supporting "1-41-FABN" "Level2HealthCareProvider"
Supporting "2-7-INFBN" "Level2HealthCareProvider"
Supporting "2-BDE-3ID-HHC" "Level2HealthCareProvider"
Supporting "3-69-ARBN" "Level2HealthCareProvider"
Supporting "3-FSB" "Level2HealthCareProvider"
Supporting "4-64-ARBN" "Level2HealthCareProvider"
Supporting "10-ENGBN" "MedicalSupplyProvider"
Supporting "1-41-FABN" "MedicalSupplyProvider"
Supporting "2-7-INFBN" "MedicalSupplyProvider"
Supporting "2-BDE-3ID-HHC" "MedicalSupplyProvider"
Supporting "3-69-ARBN" "MedicalSupplyProvider"
Supporting "4-64-ARBN" "MedicalSupplyProvider"
Supporting "10-ENGBN" "PackagedPOLSupplyProvider"
Supporting "1-41-FABN" "PackagedPOLSupplyProvider"
Supporting "2-7-INFBN" "PackagedPOLSupplyProvider"
Supporting "2-BDE-3ID-HHC" "PackagedPOLSupplyProvider"
Supporting "3-69-ARBN" "PackagedPOLSupplyProvider"
Supporting "4-64-ARBN" "PackagedPOLSupplyProvider"
Supporting "10-ENGBN" "SparePartsProvider"
Supporting "1-41-FABN" "SparePartsProvider"
Supporting "2-7-INFBN" "SparePartsProvider"
Supporting "2-BDE-3ID-HHC" "SparePartsProvider"
Supporting "3-69-ARBN" "SparePartsProvider"
Supporting "4-64-ARBN" "SparePartsProvider"
Supporting "10-ENGBN" "SubsistenceSupplyProvider"
Supporting "1-41-FABN" "SubsistenceSupplyProvider"
Supporting "2-7-INFBN" "SubsistenceSupplyProvider"
Supporting "2-BDE-3ID-HHC" "SubsistenceSupplyProvider"
Supporting "3-69-ARBN" "SubsistenceSupplyProvider"
Supporting "4-64-ARBN" "SubsistenceSupplyProvider"
Supporting "10-ENGBN" "WaterProvider"
Supporting "1-41-FABN" "WaterProvider"
Supporting "2-7-INFBN" "WaterProvider"
Supporting "2-BDE-3ID-HHC" "WaterProvider"
Supporting "3-69-ARBN" "WaterProvider"
Supporting "4-64-ARBN" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "3 Fwd Spt Bn (1x2)"
AlternateTypeIdentification String "SRC/63005L300100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-FSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FoodProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=260units Duration=1days, MOS/63J Count=30units Duration=1days, MOS/63W Count=40units Duration=1days, MOS/QM Count=30units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WJATAA"
Echelon String "5"
UTC String "NHTTT"
SRC String "63005L300100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
