[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/110-QMCO-POLSPLY"

[Relationship]
Superior "24-CSB-HHD" ""
Supporting "119-TCCO-CGO" "FuelSupplyProvider"
Supporting "147-MEDLOGBN" "FuelSupplyProvider"
Supporting "157-QMCO-FSVC" "FuelSupplyProvider"
Supporting "180-TCBN-HHD" "FuelSupplyProvider"
Supporting "186-WTRPURDET" "FuelSupplyProvider"
Supporting "18-QMPLT" "FuelSupplyProvider"
Supporting "202-WTRPURDET" "FuelSupplyProvider"
Supporting "21-MED-CSHOSP" "FuelSupplyProvider"
Supporting "226-QMCO-SPLY" "FuelSupplyProvider"
Supporting "24-CSB-HHD" "FuelSupplyProvider"
Supporting "24-ODCO" "FuelSupplyProvider"
Supporting "259-QMCO-FSVC" "FuelSupplyProvider"
Supporting "343-QMCO-SPLY" "FuelSupplyProvider"
Supporting "36-MEDEVACBN-GAMBCO" "FuelSupplyProvider"
Supporting "396-TCCO-PLS" "FuelSupplyProvider"
Supporting "406-TCDET-TPT" "FuelSupplyProvider"
Supporting "416-TKCO-POL" "FuelSupplyProvider"
Supporting "418-TKCO-POL" "FuelSupplyProvider"
Supporting "512-QMCO-WTRSPLY" "FuelSupplyProvider"
Supporting "553-CSB-HHD" "FuelSupplyProvider"
Supporting "571-MEDDET-AMBL" "FuelSupplyProvider"
Supporting "602-MAINTCO" "FuelSupplyProvider"
Supporting "61-ASMEDBN-MEDCO" "FuelSupplyProvider"
Supporting "632-MAINTCO" "FuelSupplyProvider"
Supporting "703-MSB" "FuelSupplyProvider"
Supporting "89-TKCO-CGO" "FuelSupplyProvider"
Supporting "92-ENGBN-CBTHVY" "FuelSupplyProvider"
Supporting "96-TCCO-HET" "FuelSupplyProvider"
Supporting "110-QMCO-POLSPLY" "Level1HealthCareProvider"
Supporting "119-TCCO-CGO" "PackagedPOLSupplyProvider"
Supporting "147-MEDLOGBN" "PackagedPOLSupplyProvider"
Supporting "157-QMCO-FSVC" "PackagedPOLSupplyProvider"
Supporting "180-TCBN-HHD" "PackagedPOLSupplyProvider"
Supporting "186-WTRPURDET" "PackagedPOLSupplyProvider"
Supporting "18-QMPLT" "PackagedPOLSupplyProvider"
Supporting "202-WTRPURDET" "PackagedPOLSupplyProvider"
Supporting "21-MED-CSHOSP" "PackagedPOLSupplyProvider"
Supporting "226-QMCO-SPLY" "PackagedPOLSupplyProvider"
Supporting "24-CSB-HHD" "PackagedPOLSupplyProvider"
Supporting "24-ODCO" "PackagedPOLSupplyProvider"
Supporting "259-QMCO-FSVC" "PackagedPOLSupplyProvider"
Supporting "343-QMCO-SPLY" "PackagedPOLSupplyProvider"
Supporting "36-MEDEVACBN-GAMBCO" "PackagedPOLSupplyProvider"
Supporting "396-TCCO-PLS" "PackagedPOLSupplyProvider"
Supporting "406-TCDET-TPT" "PackagedPOLSupplyProvider"
Supporting "416-TKCO-POL" "PackagedPOLSupplyProvider"
Supporting "418-TKCO-POL" "PackagedPOLSupplyProvider"
Supporting "512-QMCO-WTRSPLY" "PackagedPOLSupplyProvider"
Supporting "553-CSB-HHD" "PackagedPOLSupplyProvider"
Supporting "571-MEDDET-AMBL" "PackagedPOLSupplyProvider"
Supporting "602-MAINTCO" "PackagedPOLSupplyProvider"
Supporting "61-ASMEDBN-MEDCO" "PackagedPOLSupplyProvider"
Supporting "632-MAINTCO" "PackagedPOLSupplyProvider"
Supporting "703-MSB" "PackagedPOLSupplyProvider"
Supporting "89-TKCO-CGO" "PackagedPOLSupplyProvider"
Supporting "92-ENGBN-CBTHVY" "PackagedPOLSupplyProvider"
Supporting "96-TCCO-HET" "PackagedPOLSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "110 QM POL Supply Co"
AlternateTypeIdentification String "SRC/10427L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "110-QMCO-POLSPLY"

[OrganizationPG]
Roles Collection<Role> "FuelSupplyProvider, PackagedPOLSupplyProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WELKAA"
Echelon String "4"
UTC String "J5TNN"
SRC String "10427L000100"
Hierarchy2525 String "1.X.3.1.3.3.5"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
