[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-MPCO"

[Relationship]
Superior "3ID-HHC" ""
Supporting "3-MPCO" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "3 MP Co"
AlternateTypeIdentification String "SRC/19333L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-MPCO"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQKAA"
Echelon String "4"
UTC String "QYTTT"
SRC String "19333L000100"
Hierarchy2525 String "1.X.3.1.2.3.2"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
