[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-BDE-2ID-HHC"

[Relationship]
Superior "3ID-HHC" ""
Supporting "3-BDE-2ID-HHC" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC, 3rd Bde, 2ID"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-BDE-2ID-HHC"

[OrganizationPG]
Roles Collection<Role> "Superior, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAH9AA"
Echelon String "7"
UTC String "2EUTT"
SRC String ""
Hierarchy2525 String "1.X.3.1.1.5.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HGUH, InstallationTypeCode=AIN, CountryStateCode=53, CountryStateName=WASHINGTON, Name=FT_LEWIS, Latitude=Latitude 47.0833degrees, Longitude=Longitude -122.6000degrees"
