[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/VRC-30-C2-SQDN"

[Relationship]
Superior "CAG-REAGAN" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "VRC-30 C-2 Squadron"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "VRC-30-C2-SQDN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Navy"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "NN1243"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=UTAC, InstallationTypeCode=PRT, CountryStateCode=06, CountryStateName=CALIFORNIA, Name=SAN_DIEGO, Latitude=Latitude 32.7500degrees, Longitude=Longitude -117.1667degrees"
