[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3ID-HHC"

[Relationship]
Superior "JTF-HHC" ""
Supporting "3ID-HHC" "Level1HealthCareProvider"
Supporting "103-MIBN" "StrategicTransportationProvider"
Supporting "10-ENGBN" "StrategicTransportationProvider"
Supporting "10-TCBN-HHC" "StrategicTransportationProvider"
Supporting "1-10-FABN" "StrategicTransportationProvider"
Supporting "110-QMCO-POLSPLY" "StrategicTransportationProvider"
Supporting "1-14-CAVSQDN" "StrategicTransportationProvider"
Supporting "1-15-INFBN" "StrategicTransportationProvider"
Supporting "119-TCCO-CGO" "StrategicTransportationProvider"
Supporting "11-ENGBN" "StrategicTransportationProvider"
Supporting "1-23-INFBN" "StrategicTransportationProvider"
Supporting "123-SIGBN" "StrategicTransportationProvider"
Supporting "126-MEDTM-FSURG" "StrategicTransportationProvider"
Supporting "126-TRKCO-MED" "StrategicTransportationProvider"
Supporting "12-FABTRY" "StrategicTransportationProvider"
Supporting "1-30-INFBN" "StrategicTransportationProvider"
Supporting "1-37-FABN" "StrategicTransportationProvider"
Supporting "1-3-ADABN" "StrategicTransportationProvider"
Supporting "1-3-AVNBN" "StrategicTransportationProvider"
Supporting "1-41-FABN" "StrategicTransportationProvider"
Supporting "147-MEDLOGBN" "StrategicTransportationProvider"
Supporting "157-QMCO-FSVC" "StrategicTransportationProvider"
Supporting "1-64-ARBN" "StrategicTransportationProvider"
Supporting "180-TCBN-HHD" "StrategicTransportationProvider"
Supporting "186-WTRPURDET" "StrategicTransportationProvider"
Supporting "18-ENGCO" "StrategicTransportationProvider"
Supporting "18-QMPLT" "StrategicTransportationProvider"
Supporting "190-MAINTCO-GS" "StrategicTransportationProvider"
Supporting "1-9-FABN" "StrategicTransportationProvider"
Supporting "1-BDE-3ID-HHC" "StrategicTransportationProvider"
Supporting "202-WTRPURDET" "StrategicTransportationProvider"
Supporting "203-FSB" "StrategicTransportationProvider"
Supporting "209-MICO" "StrategicTransportationProvider"
Supporting "21-MED-CSHOSP" "StrategicTransportationProvider"
Supporting "226-QMCO-SPLY" "StrategicTransportationProvider"
Supporting "233-TRKCO-HVY" "StrategicTransportationProvider"
Supporting "2-3-AVNBN" "StrategicTransportationProvider"
Supporting "2-3-INFBN" "StrategicTransportationProvider"
Supporting "24-CSB-HHD" "StrategicTransportationProvider"
Supporting "24-ODCO" "StrategicTransportationProvider"
Supporting "24-SPTGP-HHC" "StrategicTransportationProvider"
Supporting "259-QMCO-FSVC" "StrategicTransportationProvider"
Supporting "263-MAINTCO-DS" "StrategicTransportationProvider"
Supporting "2-69-ARBN" "StrategicTransportationProvider"
Supporting "26-FSB" "StrategicTransportationProvider"
Supporting "2-7-INFBN" "StrategicTransportationProvider"
Supporting "296-SPTBN" "StrategicTransportationProvider"
Supporting "2-BDE-3ID-HHC" "StrategicTransportationProvider"
Supporting "3-15-INFBN" "StrategicTransportationProvider"
Supporting "317-ENGBN" "StrategicTransportationProvider"
Supporting "324-SCBN-TRITAC" "StrategicTransportationProvider"
Supporting "334-SIGCO" "StrategicTransportationProvider"
Supporting "343-QMCO-SPLY" "StrategicTransportationProvider"
Supporting "3-69-ARBN" "StrategicTransportationProvider"
Supporting "36-MEDEVACBN-GAMBCO" "StrategicTransportationProvider"
Supporting "3-7-CAVSQDN" "StrategicTransportationProvider"
Supporting "3-7-INFBN" "StrategicTransportationProvider"
Supporting "396-TCCO-PLS" "StrategicTransportationProvider"
Supporting "39-FABTRY" "StrategicTransportationProvider"
Supporting "3-AVNBDE-HHC" "StrategicTransportationProvider"
Supporting "3-BDE-2ID-HHC" "StrategicTransportationProvider"
Supporting "3-BDE-3ID-HHC" "StrategicTransportationProvider"
Supporting "3-DISCOM-HHC" "StrategicTransportationProvider"
Supporting "3-FSB" "StrategicTransportationProvider"
Supporting "3-MPCO" "StrategicTransportationProvider"
Supporting "406-TCDET-TPT" "StrategicTransportationProvider"
Supporting "416-TKCO-POL" "StrategicTransportationProvider"
Supporting "418-TKCO-POL" "StrategicTransportationProvider"
Supporting "4-64-ARBN" "StrategicTransportationProvider"
Supporting "503-MAINTCO-DS" "StrategicTransportationProvider"
Supporting "512-QMCO-WTRSPLY" "StrategicTransportationProvider"
Supporting "5-20-INFBN" "StrategicTransportationProvider"
Supporting "52-INF-CCO" "StrategicTransportationProvider"
Supporting "553-CSB-HHD" "StrategicTransportationProvider"
Supporting "571-MEDDET-AMBL" "StrategicTransportationProvider"
Supporting "597-MAINTCO-DS" "StrategicTransportationProvider"
Supporting "602-MAINTCO" "StrategicTransportationProvider"
Supporting "603-DASB" "StrategicTransportationProvider"
Supporting "61-ASMEDBN-MEDCO" "StrategicTransportationProvider"
Supporting "632-MAINTCO" "StrategicTransportationProvider"
Supporting "659-MAINTCO-DS" "StrategicTransportationProvider"
Supporting "664-ORDCO" "StrategicTransportationProvider"
Supporting "703-MSB" "StrategicTransportationProvider"
Supporting "89-TKCO-CGO" "StrategicTransportationProvider"
Supporting "92-ENGBN-CBTHVY" "StrategicTransportationProvider"
Supporting "94-MAINTCO-GS" "StrategicTransportationProvider"
Supporting "96-TCCO-HET" "StrategicTransportationProvider"
Supporting "DIVARTY-3ID-HHB" "StrategicTransportationProvider"
Supporting "ENGBDE-3ID-HHD" "StrategicTransportationProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC, 3ID"
AlternateTypeIdentification String "SRC/87004A200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3ID-HHC"

[OrganizationPG]
Roles Collection<Role> "StrategicTransportationProvider, Superior, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQJAA"
Echelon String "8"
UTC String "0S4ZZ"
SRC String "87004A200100"
Hierarchy2525 String "1.X.3.1.1.5.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
