[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MALS-39"

[Relationship]
Superior "MAG-39" ""
Supporting "HMH-462" "AmmunitionProvider"
Supporting "HMLA-367" "AmmunitionProvider"
Supporting "HMM-268" "AmmunitionProvider"
Supporting "HMM-364" "AmmunitionProvider"
Supporting "HMH-462" "DSMaintenanceProvider"
Supporting "HMLA-367" "DSMaintenanceProvider"
Supporting "HMM-268" "DSMaintenanceProvider"
Supporting "HMM-364" "DSMaintenanceProvider"
Supporting "MALS-39" "Level1HealthCareProvider"
Supporting "HMH-462" "SparePartsProvider"
Supporting "HMLA-367" "SparePartsProvider"
Supporting "HMM-268" "SparePartsProvider"
Supporting "HMM-364" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "MALS-39, MAG-39, 3RD MAW"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MALS-39"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, Combat, DSMaintenanceProvider, Level1HealthCareProvider, SparePartsProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M01158"
Echelon String "5"
UTC String "8PCNA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CAAP, InstallationTypeCode=MAP, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=CP_PENDLETON_MCAF, Latitude=Latitude 33.2958degrees, Longitude=Longitude -117.3625degrees"
