[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/1-15-INFBN"

[Relationship]
Superior "3-BDE-3ID-HHC" ""
Supporting "1-15-INFBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "1/15 Inf Bn (Mech)"
AlternateTypeIdentification String "SRC/07245L200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "1-15-INFBN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAR0AA"
Echelon String "5"
UTC String "0LG77"
SRC String "07245L200100"
Hierarchy2525 String "1.X.3.1.1.5.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_BENNING, Latitude=Latitude 32.3833degrees, Longitude=Longitude -84.8833degrees"
