[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/703-MSB"

[Relationship]
Superior "3-DISCOM-HHC" ""
Supporting "103-MIBN" "AmmunitionProvider"
Supporting "123-SIGBN" "AmmunitionProvider"
Supporting "12-FABTRY" "AmmunitionProvider"
Supporting "1-3-ADABN" "AmmunitionProvider"
Supporting "324-SCBN-TRITAC" "AmmunitionProvider"
Supporting "3-7-CAVSQDN" "AmmunitionProvider"
Supporting "39-FABTRY" "AmmunitionProvider"
Supporting "3-DISCOM-HHC" "AmmunitionProvider"
Supporting "3ID-HHC" "AmmunitionProvider"
Supporting "3-MPCO" "AmmunitionProvider"
Supporting "DIVARTY-3ID-HHB" "AmmunitionProvider"
Supporting "ENGBDE-3ID-HHD" "AmmunitionProvider"
Supporting "203-FSB" "AmmunitionTransportProvider"
Supporting "26-FSB" "AmmunitionTransportProvider"
Supporting "296-SPTBN" "AmmunitionTransportProvider"
Supporting "3-FSB" "AmmunitionTransportProvider"
Supporting "603-DASB" "AmmunitionTransportProvider"
Supporting "103-MIBN" "DSMaintenanceProvider"
Supporting "123-SIGBN" "DSMaintenanceProvider"
Supporting "12-FABTRY" "DSMaintenanceProvider"
Supporting "1-3-ADABN" "DSMaintenanceProvider"
Supporting "203-FSB" "DSMaintenanceProvider"
Supporting "26-FSB" "DSMaintenanceProvider"
Supporting "296-SPTBN" "DSMaintenanceProvider"
Supporting "324-SCBN-TRITAC" "DSMaintenanceProvider"
Supporting "3-7-CAVSQDN" "DSMaintenanceProvider"
Supporting "39-FABTRY" "DSMaintenanceProvider"
Supporting "3-DISCOM-HHC" "DSMaintenanceProvider"
Supporting "3-FSB" "DSMaintenanceProvider"
Supporting "3ID-HHC" "DSMaintenanceProvider"
Supporting "3-MPCO" "DSMaintenanceProvider"
Supporting "603-DASB" "DSMaintenanceProvider"
Supporting "DIVARTY-3ID-HHB" "DSMaintenanceProvider"
Supporting "ENGBDE-3ID-HHD" "DSMaintenanceProvider"
Supporting "103-MIBN" "FuelSupplyProvider"
Supporting "123-SIGBN" "FuelSupplyProvider"
Supporting "12-FABTRY" "FuelSupplyProvider"
Supporting "1-3-ADABN" "FuelSupplyProvider"
Supporting "203-FSB" "FuelSupplyProvider"
Supporting "26-FSB" "FuelSupplyProvider"
Supporting "296-SPTBN" "FuelSupplyProvider"
Supporting "324-SCBN-TRITAC" "FuelSupplyProvider"
Supporting "3-7-CAVSQDN" "FuelSupplyProvider"
Supporting "39-FABTRY" "FuelSupplyProvider"
Supporting "3-DISCOM-HHC" "FuelSupplyProvider"
Supporting "3-FSB" "FuelSupplyProvider"
Supporting "3ID-HHC" "FuelSupplyProvider"
Supporting "3-MPCO" "FuelSupplyProvider"
Supporting "603-DASB" "FuelSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "FuelSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "FuelSupplyProvider"
Supporting "203-FSB" "FuelTransportProvider"
Supporting "26-FSB" "FuelTransportProvider"
Supporting "296-SPTBN" "FuelTransportProvider"
Supporting "3-FSB" "FuelTransportProvider"
Supporting "603-DASB" "FuelTransportProvider"
Supporting "203-FSB" "GroundTransportProvider"
Supporting "26-FSB" "GroundTransportProvider"
Supporting "296-SPTBN" "GroundTransportProvider"
Supporting "3-FSB" "GroundTransportProvider"
Supporting "603-DASB" "GroundTransportProvider"
Supporting "103-MIBN" "GSMaintenanceProvider"
Supporting "123-SIGBN" "GSMaintenanceProvider"
Supporting "12-FABTRY" "GSMaintenanceProvider"
Supporting "1-3-ADABN" "GSMaintenanceProvider"
Supporting "203-FSB" "GSMaintenanceProvider"
Supporting "26-FSB" "GSMaintenanceProvider"
Supporting "296-SPTBN" "GSMaintenanceProvider"
Supporting "324-SCBN-TRITAC" "GSMaintenanceProvider"
Supporting "3-7-CAVSQDN" "GSMaintenanceProvider"
Supporting "39-FABTRY" "GSMaintenanceProvider"
Supporting "3-DISCOM-HHC" "GSMaintenanceProvider"
Supporting "3-FSB" "GSMaintenanceProvider"
Supporting "3ID-HHC" "GSMaintenanceProvider"
Supporting "3-MPCO" "GSMaintenanceProvider"
Supporting "603-DASB" "GSMaintenanceProvider"
Supporting "DIVARTY-3ID-HHB" "GSMaintenanceProvider"
Supporting "ENGBDE-3ID-HHD" "GSMaintenanceProvider"
Supporting "203-FSB" "HETTransportationProvider"
Supporting "26-FSB" "HETTransportationProvider"
Supporting "296-SPTBN" "HETTransportationProvider"
Supporting "3-FSB" "HETTransportationProvider"
Supporting "603-DASB" "HETTransportationProvider"
Supporting "703-MSB" "Level1HealthCareProvider"
Supporting "103-MIBN" "Level2HealthCareProvider"
Supporting "123-SIGBN" "Level2HealthCareProvider"
Supporting "12-FABTRY" "Level2HealthCareProvider"
Supporting "1-3-ADABN" "Level2HealthCareProvider"
Supporting "324-SCBN-TRITAC" "Level2HealthCareProvider"
Supporting "3-7-CAVSQDN" "Level2HealthCareProvider"
Supporting "39-FABTRY" "Level2HealthCareProvider"
Supporting "3-DISCOM-HHC" "Level2HealthCareProvider"
Supporting "3ID-HHC" "Level2HealthCareProvider"
Supporting "3-MPCO" "Level2HealthCareProvider"
Supporting "703-MSB" "Level2HealthCareProvider"
Supporting "DIVARTY-3ID-HHB" "Level2HealthCareProvider"
Supporting "ENGBDE-3ID-HHD" "Level2HealthCareProvider"
Supporting "203-FSB" "MaterielTransportProvider"
Supporting "26-FSB" "MaterielTransportProvider"
Supporting "296-SPTBN" "MaterielTransportProvider"
Supporting "3-FSB" "MaterielTransportProvider"
Supporting "603-DASB" "MaterielTransportProvider"
Supporting "103-MIBN" "MedicalSupplyProvider"
Supporting "123-SIGBN" "MedicalSupplyProvider"
Supporting "12-FABTRY" "MedicalSupplyProvider"
Supporting "1-3-ADABN" "MedicalSupplyProvider"
Supporting "203-FSB" "MedicalSupplyProvider"
Supporting "26-FSB" "MedicalSupplyProvider"
Supporting "296-SPTBN" "MedicalSupplyProvider"
Supporting "324-SCBN-TRITAC" "MedicalSupplyProvider"
Supporting "3-7-CAVSQDN" "MedicalSupplyProvider"
Supporting "39-FABTRY" "MedicalSupplyProvider"
Supporting "3-DISCOM-HHC" "MedicalSupplyProvider"
Supporting "3-FSB" "MedicalSupplyProvider"
Supporting "3ID-HHC" "MedicalSupplyProvider"
Supporting "3-MPCO" "MedicalSupplyProvider"
Supporting "603-DASB" "MedicalSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "MedicalSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "MedicalSupplyProvider"
Supporting "103-MIBN" "PackagedPOLSupplyProvider"
Supporting "123-SIGBN" "PackagedPOLSupplyProvider"
Supporting "12-FABTRY" "PackagedPOLSupplyProvider"
Supporting "1-3-ADABN" "PackagedPOLSupplyProvider"
Supporting "203-FSB" "PackagedPOLSupplyProvider"
Supporting "26-FSB" "PackagedPOLSupplyProvider"
Supporting "296-SPTBN" "PackagedPOLSupplyProvider"
Supporting "324-SCBN-TRITAC" "PackagedPOLSupplyProvider"
Supporting "3-7-CAVSQDN" "PackagedPOLSupplyProvider"
Supporting "39-FABTRY" "PackagedPOLSupplyProvider"
Supporting "3-DISCOM-HHC" "PackagedPOLSupplyProvider"
Supporting "3-FSB" "PackagedPOLSupplyProvider"
Supporting "3ID-HHC" "PackagedPOLSupplyProvider"
Supporting "3-MPCO" "PackagedPOLSupplyProvider"
Supporting "603-DASB" "PackagedPOLSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "PackagedPOLSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "PackagedPOLSupplyProvider"
Supporting "103-MIBN" "SparePartsProvider"
Supporting "123-SIGBN" "SparePartsProvider"
Supporting "12-FABTRY" "SparePartsProvider"
Supporting "1-3-ADABN" "SparePartsProvider"
Supporting "324-SCBN-TRITAC" "SparePartsProvider"
Supporting "3-7-CAVSQDN" "SparePartsProvider"
Supporting "39-FABTRY" "SparePartsProvider"
Supporting "3-DISCOM-HHC" "SparePartsProvider"
Supporting "3ID-HHC" "SparePartsProvider"
Supporting "3-MPCO" "SparePartsProvider"
Supporting "DIVARTY-3ID-HHB" "SparePartsProvider"
Supporting "ENGBDE-3ID-HHD" "SparePartsProvider"
Supporting "103-MIBN" "SubsistenceSupplyProvider"
Supporting "123-SIGBN" "SubsistenceSupplyProvider"
Supporting "12-FABTRY" "SubsistenceSupplyProvider"
Supporting "1-3-ADABN" "SubsistenceSupplyProvider"
Supporting "203-FSB" "SubsistenceSupplyProvider"
Supporting "26-FSB" "SubsistenceSupplyProvider"
Supporting "296-SPTBN" "SubsistenceSupplyProvider"
Supporting "324-SCBN-TRITAC" "SubsistenceSupplyProvider"
Supporting "3-7-CAVSQDN" "SubsistenceSupplyProvider"
Supporting "39-FABTRY" "SubsistenceSupplyProvider"
Supporting "3-DISCOM-HHC" "SubsistenceSupplyProvider"
Supporting "3-FSB" "SubsistenceSupplyProvider"
Supporting "3ID-HHC" "SubsistenceSupplyProvider"
Supporting "3-MPCO" "SubsistenceSupplyProvider"
Supporting "603-DASB" "SubsistenceSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "SubsistenceSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "SubsistenceSupplyProvider"
Supporting "103-MIBN" "WaterProvider"
Supporting "123-SIGBN" "WaterProvider"
Supporting "12-FABTRY" "WaterProvider"
Supporting "1-3-ADABN" "WaterProvider"
Supporting "324-SCBN-TRITAC" "WaterProvider"
Supporting "3-7-CAVSQDN" "WaterProvider"
Supporting "39-FABTRY" "WaterProvider"
Supporting "3-DISCOM-HHC" "WaterProvider"
Supporting "3ID-HHC" "WaterProvider"
Supporting "3-MPCO" "WaterProvider"
Supporting "DIVARTY-3ID-HHB" "WaterProvider"
Supporting "ENGBDE-3ID-HHD" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "703 Main Spt Bn"
AlternateTypeIdentification String "SRC/63135A000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "703-MSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, AmmunitionTransportProvider, DSMaintenanceProvider, FuelSupplyProvider, FuelTransportProvider, GroundTransportProvider, GSMaintenanceProvider, HETTransportationProvider, MaterielTransportProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, FoodProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/29E Count=44units Duration=1days, MOS/29J Count=37units Duration=1days, MOS/29N Count=15units Duration=1days, MOS/29S Count=7units Duration=1days, MOS/35E Count=9units Duration=1days, MOS/39C Count=15units Duration=1days, MOS/39E Count=15units Duration=1days, MOS/43M Count=33units Duration=1days, MOS/44B Count=132units Duration=1days, MOS/44E Count=89units Duration=1days, MOS/45B Count=62units Duration=1days, MOS/45G Count=53units Duration=1days, MOS/45K Count=62units Duration=1days, MOS/52C Count=151units Duration=1days, MOS/52D Count=310units Duration=1days, MOS/62B Count=36units Duration=1days, MOS/63G Count=192units Duration=1days, MOS/63H Count=239units Duration=1days, MOS/63J Count=131units Duration=1days, MOS/63W Count=734units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WDKAAA"
Echelon String "5"
UTC String "NYQ77"
SRC String "63135A000100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
