[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/CAN-INFBN"

[Relationship]
Superior "UN-BDE-HQ" ""
Supporting "CAN-INFBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Canada Infantry BN"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "CAN-INFBN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "UNITED NATIONS"

[MilitaryOrgPG]
UIC String "CCANCA"
Echelon String "5"
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.1.5.8"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=SPSV, InstallationTypeCode=CTY, CountryStateCode=CA, CountryStateName=CANADA, Name=OTTAWA, Latitude=Latitude 45.4500degrees, Longitude=Longitude -75.7000degrees"
