[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/18-QMPLT"

[Relationship]
Superior "553-CSB-HHD" ""
Supporting "18-QMPLT" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "18 QM Perishable Sub Plat"
AlternateTypeIdentification String "SRC/42518LB00100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "18-QMPLT"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WDNZAA"
Echelon String "3"
UTC String "JQ6NN"
SRC String "42518LB00100"
Hierarchy2525 String "1.X.3.1.3.3.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCTL, InstallationTypeCode=AIN, CountryStateCode=37, CountryStateName=NORTH_CAROLINA, Name=FT_BRAGG, Latitude=Latitude 35.1333degrees, Longitude=Longitude -78.9833degrees"
