[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-7-INFBN"

[Relationship]
Superior "1-BDE-3ID-HHC" ""
Supporting "3-7-INFBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "3/17 Inf Bn (Mech)"
AlternateTypeIdentification String "SRC/07245L200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-7-INFBN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQYAA"
Echelon String "5"
UTC String "0LG77"
SRC String "07245L200100"
Hierarchy2525 String "1.X.3.1.1.5.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
