[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DET-7-ESBN"

[Relationship]
Superior "CSSG-1" ""
Supporting "1-7-MAR" "FuelSupplyProvider"
Supporting "1-MEB" "FuelSupplyProvider"
Supporting "1-TKBN" "FuelSupplyProvider"
Supporting "2-7-MAR" "FuelSupplyProvider"
Supporting "3-11-MAR" "FuelSupplyProvider"
Supporting "3-7-MAR" "FuelSupplyProvider"
Supporting "3-MAWFWD" "FuelSupplyProvider"
Supporting "7-MAR" "FuelSupplyProvider"
Supporting "CO-A-1-LARBN" "FuelSupplyProvider"
Supporting "CSSG-1" "FuelSupplyProvider"
Supporting "DET-1-CEBN" "FuelSupplyProvider"
Supporting "DET-1-DENTBN" "FuelSupplyProvider"
Supporting "DET-1-MAINTBN" "FuelSupplyProvider"
Supporting "DET-1-MEDBN" "FuelSupplyProvider"
Supporting "DET-1-SUPBN" "FuelSupplyProvider"
Supporting "DET-1-TSBN" "FuelSupplyProvider"
Supporting "DET-3-AAVBN" "FuelSupplyProvider"
Supporting "DET-3-LAADBN" "FuelSupplyProvider"
Supporting "DET-MACS-1" "FuelSupplyProvider"
Supporting "DET-MASS-3" "FuelSupplyProvider"
Supporting "DET-MTACS-38" "FuelSupplyProvider"
Supporting "DET-MWCS-38" "FuelSupplyProvider"
Supporting "MACG-38" "FuelSupplyProvider"
Supporting "MAG-11" "FuelSupplyProvider"
Supporting "MAG-39" "FuelSupplyProvider"
Supporting "MALS-11" "FuelSupplyProvider"
Supporting "MALS-39" "FuelSupplyProvider"
Supporting "MWSG-37" "FuelSupplyProvider"
Supporting "MWSS-373" "FuelSupplyProvider"
Supporting "MWSS-374" "FuelSupplyProvider"
Supporting "DET-7-ESBN" "Level1HealthCareProvider"
Supporting "1-7-MAR" "WaterProvider"
Supporting "1-TKBN" "WaterProvider"
Supporting "2-7-MAR" "WaterProvider"
Supporting "3-11-MAR" "WaterProvider"
Supporting "3-7-MAR" "WaterProvider"
Supporting "3-MAWFWD" "WaterProvider"
Supporting "7-MAR" "WaterProvider"
Supporting "CO-A-1-LARBN" "WaterProvider"
Supporting "CSSG-1" "WaterProvider"
Supporting "DET-1-CEBN" "WaterProvider"
Supporting "DET-1-DENTBN" "WaterProvider"
Supporting "DET-1-MEDBN" "WaterProvider"
Supporting "DET-1-SUPBN" "WaterProvider"
Supporting "DET-1-TSBN" "WaterProvider"
Supporting "DET-3-AAVBN" "WaterProvider"
Supporting "DET-3-LAADBN" "WaterProvider"
Supporting "DET-MACS-1" "WaterProvider"
Supporting "DET-MASS-3" "WaterProvider"
Supporting "DET-MTACS-38" "WaterProvider"
Supporting "DET-MWCS-38" "WaterProvider"
Supporting "HMH-462" "WaterProvider"
Supporting "HMLA-367" "WaterProvider"
Supporting "HMM-268" "WaterProvider"
Supporting "HMM-364" "WaterProvider"
Supporting "MACG-38" "WaterProvider"
Supporting "MAG-11" "WaterProvider"
Supporting "MAG-39" "WaterProvider"
Supporting "MALS-11" "WaterProvider"
Supporting "MALS-39" "WaterProvider"
Supporting "MWSG-37" "WaterProvider"
Supporting "MWSS-373" "WaterProvider"
Supporting "MWSS-374" "WaterProvider"
Supporting "VMA-214" "WaterProvider"
Supporting "VMAQ-4" "WaterProvider"
Supporting "VMFA-225" "WaterProvider"
Supporting "VMFA-232" "WaterProvider"
Supporting "VMFA-323" "WaterProvider"
Supporting "VMGR-352" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DET, 7TH ENGRSPT BN"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DET-7-ESBN"

[OrganizationPG]
Roles Collection<Role> "Combat, FuelSupplyProvider, Level1HealthCareProvider, WaterProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M21300"
Echelon String "5"
UTC String "4WCAA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=XLFR, InstallationTypeCode=MGI, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=TWENTYNINE_PALMS, Latitude=Latitude 34.1670degrees, Longitude=Longitude -116.0333degrees"
