[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DLAHQ"

[Relationship]
Superior "NCA" ""
Supporting "92-ENGBN-CBTHVY" "ConstructionSupplyProvider"
Supporting "10-TCBN-HHC" "FuelSupplyProvider"
Supporting "2BWFuelInvMgr" "FuelSupplyProvider"
Supporting "AdenABFuelInvMgr" "FuelSupplyProvider"
Supporting "AtaqABFuelInvMgr" "FuelSupplyProvider"
Supporting "DET-7-ESBN" "FuelSupplyProvider"
Supporting "DFSP" "FuelSupplyProvider"
Supporting "DJIBOUTI-PORT" "FuelSupplyProvider"
Supporting "HOST-NATION-REFINERY" "FuelSupplyProvider"
Supporting "MasirahABFuelInvMgr" "FuelSupplyProvider"
Supporting "10-TCBN-HHC" "MedicalSupplyProvider"
Supporting "DET-1-SUPBN" "MedicalSupplyProvider"
Supporting "KARACHI-SUPPLY-POINT" "MedicalSupplyProvider"
Supporting "PAKISTAN-REFUGEES" "MedicalSupplyProvider"
Supporting "10-TCBN-HHC" "PackagedPOLSupplyProvider"
Supporting "11-MEU" "PackagedPOLSupplyProvider"
Supporting "3-1-BLT" "PackagedPOLSupplyProvider"
Supporting "DET-1-SUPBN" "PackagedPOLSupplyProvider"
Supporting "HMM-165" "PackagedPOLSupplyProvider"
Supporting "MSSG-11" "PackagedPOLSupplyProvider"
Supporting "203-FSB" "SparePartsProvider"
Supporting "26-FSB" "SparePartsProvider"
Supporting "296-SPTBN" "SparePartsProvider"
Supporting "2BWSparePartsInvMgr" "SparePartsProvider"
Supporting "3-FSB" "SparePartsProvider"
Supporting "602-MAINTCO" "SparePartsProvider"
Supporting "603-DASB" "SparePartsProvider"
Supporting "632-MAINTCO" "SparePartsProvider"
Supporting "703-MSB" "SparePartsProvider"
Supporting "AdenABSparePartsInvMgr" "SparePartsProvider"
Supporting "AtaqABSparePartsInvMgr" "SparePartsProvider"
Supporting "DET-1-SUPBN" "SparePartsProvider"
Supporting "MasirahABSparePartsInvMgr" "SparePartsProvider"
Supporting "10-TCBN-HHC" "SubsistenceSupplyProvider"
Supporting "DET-1-SUPBN" "SubsistenceSupplyProvider"
Supporting "KARACHI-SUPPLY-POINT" "SubsistenceSupplyProvider"
Supporting "PAKISTAN-REFUGEES" "SubsistenceSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DLA Headquarters"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DLAHQ"

[OrganizationPG]
Roles Collection<Role> "SparePartsProvider, SubsistenceSupplyProvider, FuelSupplyProvider, PackagedPOLSupplyProvider, MedicalSupplyProvider, ConstructionSupplyProvider"
Service Service ""
Agency Agency "DLA"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=BVJS, InstallationTypeCode=AMO, CountryStateCode=21, CountryStateName=KENTUCKY, Name=BLUE_GRASS_DEPOT, Latitude=Latitude 37.7000degrees, Longitude=Longitude -84.2167degrees"
