[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/AUS-INFBN"

[Relationship]
Superior "UN-BDE-HQ" ""
Supporting "AUS-INFBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Australia Infantry BN"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "AUS-INFBN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "UNITED NATIONS"

[MilitaryOrgPG]
UIC String "CAUSCA"
Echelon String "5"
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.1.5.8"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CZGZ, InstallationTypeCode=CTY, CountryStateCode=AS, CountryStateName=AUSTRALIA, Name=CANBERRA, Latitude=Latitude -35.2833degrees, Longitude=Longitude 149.1333degrees"
