[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/61-ASMEDBN-MEDCO"

[Relationship]
Superior "21-MED-CSHOSP" ""
Supporting "61-ASMEDBN-MEDCO" "Level1HealthCareProvider"
Supporting "10-TCBN-HHC" "Level2HealthCareProvider"
Supporting "110-QMCO-POLSPLY" "Level2HealthCareProvider"
Supporting "119-TCCO-CGO" "Level2HealthCareProvider"
Supporting "147-MEDLOGBN" "Level2HealthCareProvider"
Supporting "157-QMCO-FSVC" "Level2HealthCareProvider"
Supporting "180-TCBN-HHD" "Level2HealthCareProvider"
Supporting "186-WTRPURDET" "Level2HealthCareProvider"
Supporting "18-QMPLT" "Level2HealthCareProvider"
Supporting "202-WTRPURDET" "Level2HealthCareProvider"
Supporting "226-QMCO-SPLY" "Level2HealthCareProvider"
Supporting "24-CSB-HHD" "Level2HealthCareProvider"
Supporting "24-ODCO" "Level2HealthCareProvider"
Supporting "24-SPTGP-HHC" "Level2HealthCareProvider"
Supporting "259-QMCO-FSVC" "Level2HealthCareProvider"
Supporting "343-QMCO-SPLY" "Level2HealthCareProvider"
Supporting "36-MEDEVACBN-GAMBCO" "Level2HealthCareProvider"
Supporting "396-TCCO-PLS" "Level2HealthCareProvider"
Supporting "406-TCDET-TPT" "Level2HealthCareProvider"
Supporting "416-TKCO-POL" "Level2HealthCareProvider"
Supporting "418-TKCO-POL" "Level2HealthCareProvider"
Supporting "512-QMCO-WTRSPLY" "Level2HealthCareProvider"
Supporting "553-CSB-HHD" "Level2HealthCareProvider"
Supporting "571-MEDDET-AMBL" "Level2HealthCareProvider"
Supporting "602-MAINTCO" "Level2HealthCareProvider"
Supporting "61-ASMEDBN-MEDCO" "Level2HealthCareProvider"
Supporting "632-MAINTCO" "Level2HealthCareProvider"
Supporting "89-TKCO-CGO" "Level2HealthCareProvider"
Supporting "92-ENGBN-CBTHVY" "Level2HealthCareProvider"
Supporting "96-TCCO-HET" "Level2HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Med Co, 61 Area Spt Med Bn"
AlternateTypeIdentification String "SRC/08455L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "61-ASMEDBN-MEDCO"

[OrganizationPG]
Roles Collection<Role> "Level2HealthCareProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WBHNAA"
Echelon String "5"
UTC String "FRWVV"
SRC String "08455L000100"
Hierarchy2525 String "1.X.3.1.3.2"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
