[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/233-TRKCO-HVY"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "233 Heavy Truck Company"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "233-TRKCO-HVY"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/44B Count=10units Duration=1days, MOS/52D Count=10units Duration=1days, MOS/54B Count=10units Duration=1days, MOS/63B Count=60units Duration=1days, MOS/63H Count=10units Duration=1days, MOS/63S Count=270units Duration=1days, MOS/63W Count=70units Duration=1days, MOS/63Z Count=10units Duration=1days, MOS/71L Count=10units Duration=1days, MOS/75B Count=20units Duration=1days, MOS/77F Count=40units Duration=1days, MOS/88D Count=70units Duration=1days, MOS/88M Count=2220units Duration=1days, MOS/88Z Count=10units Duration=1days, MOS/91S Count=10units Duration=1days, MOS/92A Count=40units Duration=1days, MOS/92G Count=70units Duration=1days, MOS/92Y Count=50units Duration=1days"

[MilitaryOrgPG]
UIC String "WHFTAA"
Echelon String "4"
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
