[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/406-TCDET-TPT"

[Relationship]
Superior "180-TCBN-HHD" ""
Supporting "406-TCDET-TPT" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "406 TC Det (Transfer PT)"
AlternateTypeIdentification String "SRC/55540LE00100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "406-TCDET-TPT"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WHEKAA"
Echelon String "4"
UTC String "UFREE"
SRC String "55540LE00100"
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
